n4e7c89ebb7ac4eb99d8b1507b36ffa63b89	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b90
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient8	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
n4e7c89ebb7ac4eb99d8b1507b36ffa63b504	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
n4e7c89ebb7ac4eb99d8b1507b36ffa63b29	http://www.w3.org/2002/07/owl#onDatatype	http://www.w3.org/2001/XMLSchema#float
n4e7c89ebb7ac4eb99d8b1507b36ffa63b143	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Fludarabine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b338	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#ClassAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b460	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b452
n4e7c89ebb7ac4eb99d8b1507b36ffa63b358	http://www.w3.org/2003/11/swrl#builtin	http://www.w3.org/2003/11/swrlb#greaterThanOrEqual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b562	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#BuiltinAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b145	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Fludarabine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b293	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b320	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b316
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#prelevementNFS1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2h	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#lymphocyte	87.98
n4e7c89ebb7ac4eb99d8b1507b36ffa63b125	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Bendamustine
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#datePrelevementMTS1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2o	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b275	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b480	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b473
n4e7c89ebb7ac4eb99d8b1507b36ffa63b394	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b390
n4e7c89ebb7ac4eb99d8b1507b36ffa63b613	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b156	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b157
n4e7c89ebb7ac4eb99d8b1507b36ffa63b150	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2d	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2d
n4e7c89ebb7ac4eb99d8b1507b36ffa63b531	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b519
n4e7c89ebb7ac4eb99d8b1507b36ffa63b317	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b318
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneParaclinique	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b540	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b657	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dayt1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b627	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient8	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2g	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b128	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutATM	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b519	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pre1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b425	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b421
n4e7c89ebb7ac4eb99d8b1507b36ffa63b90	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Rituximab
n4e7c89ebb7ac4eb99d8b1507b36ffa63b197	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneClinique	http://www.w3.org/2002/07/owl#disjointWith	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneParaclinique
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#adenopathie2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie	http://www.w3.org/2000/01/rdf-schema#range	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Maladie
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2e	http://www.w3.org/2006/time#before	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2f
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutXPO1	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b443	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Zap70	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b299	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
n4e7c89ebb7ac4eb99d8b1507b36ffa63b674	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b390	http://www.w3.org/2003/11/swrl#classPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b235	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLCTypique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b550	http://www.w3.org/2000/01/rdf-schema#label	X
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#trisomieChromosome12	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
n4e7c89ebb7ac4eb99d8b1507b36ffa63b450	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
n4e7c89ebb7ac4eb99d8b1507b36ffa63b562	http://www.w3.org/2003/11/swrl#arguments	n4e7c89ebb7ac4eb99d8b1507b36ffa63b592
n4e7c89ebb7ac4eb99d8b1507b36ffa63b230	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b286	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b278
n4e7c89ebb7ac4eb99d8b1507b36ffa63b283	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b275
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutIGHV	http://www.w3.org/2002/07/owl#versionInfo	Il existe deux sous-types de LLC, selon le degré de mutations des gènes des immunoglobulines IgVH.  La présence ou l'abscence de mutations des gènes des chaînes lourdes des immunoglobulines est un marqueyr de l'évolution de la LLC
n4e7c89ebb7ac4eb99d8b1507b36ffa63b217	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Observation
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ibrutinib	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase
n4e7c89ebb7ac4eb99d8b1507b36ffa63b553	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pre1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b149	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient8	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp8
n4e7c89ebb7ac4eb99d8b1507b36ffa63b422	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b440	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b60	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b59
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#traitement3	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Traitement
n4e7c89ebb7ac4eb99d8b1507b36ffa63b487	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b555	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
n4e7c89ebb7ac4eb99d8b1507b36ffa63b314	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#IGHV
n4e7c89ebb7ac4eb99d8b1507b36ffa63b387	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#prelevementNFS2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b328	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b329
n4e7c89ebb7ac4eb99d8b1507b36ffa63b1	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b326	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b148	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b149
n4e7c89ebb7ac4eb99d8b1507b36ffa63b356	http://www.w3.org/2000/01/rdf-schema#comment	age sup 75 alors mauvais pronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b361	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#datePrelevementNFS1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b522	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#DatavaluedPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b344	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b368	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b437	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b433
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2a	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#hemoglobine	11.6
n4e7c89ebb7ac4eb99d8b1507b36ffa63b116	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ofatumumab
n4e7c89ebb7ac4eb99d8b1507b36ffa63b474	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutPLCG2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient9	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp9
n4e7c89ebb7ac4eb99d8b1507b36ffa63b42	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b43
n4e7c89ebb7ac4eb99d8b1507b36ffa63b207	http://www.w3.org/2002/07/owl#members	n4e7c89ebb7ac4eb99d8b1507b36ffa63b208
n4e7c89ebb7ac4eb99d8b1507b36ffa63b118	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AgentAlkylantEtAnalogueDePurine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b219	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b220
n4e7c89ebb7ac4eb99d8b1507b36ffa63b187	http://www.w3.org/2002/07/owl#onDatatype	http://www.w3.org/2001/XMLSchema#integer
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AdenopathieProfonde	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#RegimeNeutre	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#RegimeNutritionnel
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient3	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourEtat	http://www.w3.org/2000/01/rdf-schema#range	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Etat
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Chimiotherapie	http://www.w3.org/2000/01/rdf-schema#comment	C’est un traitement systémique parce qu'il intéresse le corps tout entier. Les médicaments circulent dans le sang pour atteindre les cellules cancéreuses dans le corps tout entier. Ils peuvent être administrés par voie intraveineuse ou par voie orale. Ces médicaments ont pour but de détruire les cellules cancéreuses. La particularité de ces drogues est qu'elles sont toxiques sur toutes les cellules capables de se diviser. Les chimiothérapies bloquent la prolifération des cellules cancéreuses tout comme des autres, en empêchant la synthèse d'ADN indispensable à la duplication des cellules et en détruisant les fibres de la trame cellulaire (qui structurent la cellule).
n4e7c89ebb7ac4eb99d8b1507b36ffa63b466	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2c	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2h	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#HbBasse	http://www.w3.org/2000/01/rdf-schema#subClassOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b32
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1d	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b475	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obs2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp3	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b353	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b349
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2b
n4e7c89ebb7ac4eb99d8b1507b36ffa63b186	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Signe
n4e7c89ebb7ac4eb99d8b1507b36ffa63b486	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
n4e7c89ebb7ac4eb99d8b1507b36ffa63b371	http://www.w3.org/2003/11/swrl#body	n4e7c89ebb7ac4eb99d8b1507b36ffa63b377
n4e7c89ebb7ac4eb99d8b1507b36ffa63b104	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b105
n4e7c89ebb7ac4eb99d8b1507b36ffa63b155	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Idelalisib
n4e7c89ebb7ac4eb99d8b1507b36ffa63b95	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b189	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b188
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurMauvaisPronostic	http://www.w3.org/2000/01/rdf-schema#range	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurMauvaisPronostic
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie2c	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie2c
n4e7c89ebb7ac4eb99d8b1507b36ffa63b335	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pre1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b292	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b360	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
n4e7c89ebb7ac4eb99d8b1507b36ffa63b420	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b509	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b510
n4e7c89ebb7ac4eb99d8b1507b36ffa63b597	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#POT1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b495	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b496
n4e7c89ebb7ac4eb99d8b1507b36ffa63b523	http://www.w3.org/2003/11/swrl#arguments	n4e7c89ebb7ac4eb99d8b1507b36ffa63b545
n4e7c89ebb7ac4eb99d8b1507b36ffa63b518	http://www.w3.org/2003/11/swrl#arguments	n4e7c89ebb7ac4eb99d8b1507b36ffa63b543
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2f	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b656	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#plaquette	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b424	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b425
n4e7c89ebb7ac4eb99d8b1507b36ffa63b218	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b219
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2b	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b49	http://www.w3.org/2002/07/owl#onProperty	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#scoreMatutes
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#TP53	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient8	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#CD38	POS
n4e7c89ebb7ac4eb99d8b1507b36ffa63b307	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b308
n4e7c89ebb7ac4eb99d8b1507b36ffa63b506	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#before
n4e7c89ebb7ac4eb99d8b1507b36ffa63b451	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b177	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1iii	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#ProperInterval
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#BR	http://www.w3.org/2002/07/owl#disjointWith	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FCR
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#prelevementNFS1	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#datePrelevementNFS1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b274	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourObservation
n4e7c89ebb7ac4eb99d8b1507b36ffa63b84	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b85
n4e7c89ebb7ac4eb99d8b1507b36ffa63b452	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#s
n4e7c89ebb7ac4eb99d8b1507b36ffa63b614	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b72	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourSigne	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b470	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t1
